sentiment_id,external_comment_id,post_id,platform_id,time_id,sentiment_label,sentiment_score,comment_text,loaded_at,platform_name,external_post_id,page_name
685,UgxhXgRI498tqbX95pF4AaABAg,631,4,20240513065555,neutral,0.0,Bác oi chịu khó niemj phạt càu mẹ Quán am bò tát cuus khỏ cuus nạn dẻ cho cháu Lý sóm thoát qua vạn nạn này,2026-05-31 14:45:32.532679+00:00,youtube,xuouRUpVpGs,Báo VietNamNet
686,Ugy5S6fTpu1z9umLtA94AaABAg,631,4,20240514010922,neutral,0.0,"Đi  Cafe  bây giờ để ý nha bà con , bao nhiêu  tiền  cũng  không  trả nổi  , tương lai của  em ấy  đang rộng  mở và  giúp đỡ cho xã hội biết bao  😢. Thương em Lý quá .",2026-05-31 14:45:32.532679+00:00,youtube,xuouRUpVpGs,Báo VietNamNet
687,Ugyz4Yg3bHnfrktoIQt4AaABAg,631,4,20240513095411,neutral,0.0,Nữ BS còn trẻ tuổi quá các BS  BV cố gắng cứu nữ BS khỏe mạnh mau lành các vết  thương khỏe rồi đưa sang Mỹ chữa trị tiếp BS sang Mỹ học tiếp lên tiến sỹ  y khoa cứu người,2026-05-31 14:45:32.532679+00:00,youtube,xuouRUpVpGs,Báo VietNamNet
688,UgydRqSSiVe77Ubtb9x4AaABAg,631,4,20240515060704,neutral,0.0,"Theo như mấy đứa nhí nhố thấy quán cafe nhiệt tình với bệnh nhân và khách hàng  . Cũng tội nghiệp hok bit đền bù thế nào nên kiếm bạn tòa nhà mà có vẻ  quay ngang . 
🥰🥰🥰🥰. 
Vô ca này là khó rồi mà hậu quả cả đời .  😴😴😴😴
Nếu công an vào cuộc thì tòa nhà lo hết ca này  nếu vi phạm thiết kế . Tòa nhà nên cấp căn hộ để nuôi e nó là vừa  🤩🤩",2026-05-31 14:45:32.532679+00:00,youtube,xuouRUpVpGs,Báo VietNamNet
689,Ugx2mAuRVi2mKatWsFx4AaABAg,631,4,20240514074810,neutral,0.0,Đau lòng quá,2026-05-31 14:45:32.532679+00:00,youtube,xuouRUpVpGs,Báo VietNamNet
690,Ugw0OuuO0gFpz-IIfkZ4AaABAg,631,4,20240514234216,neutral,0.0,Phải đền bù toàn bộ chi phí điều trị,2026-05-31 14:45:32.532679+00:00,youtube,xuouRUpVpGs,Báo VietNamNet
691,UgzCIIayU1uQtHk6rmZ4AaABAg,631,4,20240513081835,neutral,0.0,"Mạng người là trên hết ,không tín được bằng tiền bạc ...",2026-05-31 14:45:32.532679+00:00,youtube,xuouRUpVpGs,Báo VietNamNet
692,UgwS3Gd0oNSMeoREf9B4AaABAg,631,4,20240518101845,neutral,0.0,Câu mong con gai😂 mau qua khỏi thuong còn quá,2026-05-31 14:45:32.532679+00:00,youtube,xuouRUpVpGs,Báo VietNamNet
693,Ugy4L4I4BcAJxGirRIV4AaABAg,631,4,20240514094614,neutral,0.0,Mong phép màu cho cháu còn tiền bạc chừng nào cho đủ đây,2026-05-31 14:45:32.532679+00:00,youtube,xuouRUpVpGs,Báo VietNamNet
694,UgziZEjwNG-62e8hiJh4AaABAg,631,4,20240513065116,neutral,0.0,Xin chia sẻ cùng gia đình em,2026-05-31 14:45:32.532679+00:00,youtube,xuouRUpVpGs,Báo VietNamNet
695,UgyVMnZ4JpE-0Y3xyXh4AaABAg,631,4,20240513073503,neutral,0.0,Hãy tránh xa the coffee house,2026-05-31 14:45:32.532679+00:00,youtube,xuouRUpVpGs,Báo VietNamNet
696,UgwNBle4Gr4uF3p8Zrd4AaABAg,631,4,20240513091922,neutral,0.0,"Tai nạn do thiên tai, CA sẽ làm rõ nhà của ai để qui trách nhiệm, còn quán cà phê chỉ là bên lại mà đã hỗ trợ vậy là thiện chí ta cần ghi nhận.",2026-05-31 14:45:32.532679+00:00,youtube,xuouRUpVpGs,Báo VietNamNet
697,UgyhWbHph7HopC6Tyl54AaABAg,631,4,20240514142343,neutral,0.0,"Khổ quá, nghiệp đến khó tránh, gia đình cố gắng niệm Phật, tu tập cho qua cái nghiệp. Còn quán Café có tên tuổi thì nên bồi thường thỏa đáng để họ điều trị, chăm sóc người nạn lâu dài, dù sao cũng tại có sở vật chất của quán k đảm bảo",2026-05-31 14:45:32.532679+00:00,youtube,xuouRUpVpGs,Báo VietNamNet
698,UgyUN5XwMZBFNQDp8it4AaABAg,631,4,20240513084941,neutral,0.0,Bèo thế một mạng nguoi,2026-05-31 14:45:32.532679+00:00,youtube,xuouRUpVpGs,Báo VietNamNet
699,UgwJqncipbjIrl31BYd4AaABAg,631,4,20240514040329,neutral,0.0,"117 triệu ko đủ viện phí, chứ đừng nói tuong lai của bác sĩ, cả đời ngồi trên xe lăn",2026-05-31 14:45:32.532679+00:00,youtube,xuouRUpVpGs,Báo VietNamNet
700,UgzaBJbKA2NV5P3l9QJ4AaABAg,631,4,20240516191836,neutral,0.0,50 tỷ tiền vn còn chưa vừa ý nữa !,2026-05-31 14:45:32.532679+00:00,youtube,xuouRUpVpGs,Báo VietNamNet
701,Ugzd_C1nZxu2xgCSdOF4AaABAg,631,4,20240513072231,neutral,0.0,6 tỷ mới đúng🤙🤙🤙🤙🤙,2026-05-31 14:45:32.532679+00:00,youtube,xuouRUpVpGs,Báo VietNamNet
702,UgxI-im6UP10MMN71kJ4AaABAg,631,4,20240515104619,neutral,0.0,trời  oi  gì  mà  co  $5000   dollar  vậy  trời,2026-05-31 14:45:32.532679+00:00,youtube,xuouRUpVpGs,Báo VietNamNet
703,Ugw9h0NrypDQGfFZurd4AaABAg,631,4,20240514082640,neutral,0.0,"117 tr , số tiền lớn quá hén , nó lớn như bánh xe bò đó",2026-05-31 14:45:32.532679+00:00,youtube,xuouRUpVpGs,Báo VietNamNet
704,UgwwSB1-7Pf2hnckDqV4AaABAg,631,4,20240515104904,neutral,0.0,"tôi  cho   co  bác  Si trẻ    va  gd  
cả  1 tưởng  lai",2026-05-31 14:45:32.532679+00:00,youtube,xuouRUpVpGs,Báo VietNamNet
705,UgwmNNP4ZOqpMO9ODkJ4AaABAg,631,4,20240513180751,neutral,0.0,Tẩy chay tch,2026-05-31 14:45:32.532679+00:00,youtube,xuouRUpVpGs,Báo VietNamNet
706,Ugzay3ApBrkUP2AG1l14AaABAg,631,4,20240513225523,neutral,0.0,Cầu trời khấn phật mong con tai qua nạn khỏi hồi phục đc,2026-05-31 14:45:32.532679+00:00,youtube,xuouRUpVpGs,Báo VietNamNet
707,Ugyvf3xD9al6YpMF2cZ4AaABAg,631,4,20240513065236,neutral,0.0,1 tỷ mới đúng,2026-05-31 14:45:32.532679+00:00,youtube,xuouRUpVpGs,Báo VietNamNet
708,UgxCzmaHWHk2rjtXZA14AaABAg,631,4,20240513071851,neutral,0.0,"117 triệu ?   Phải manh dạn  hỗ trợ  người ta 1,7 tỷ   !!",2026-05-31 14:45:32.532679+00:00,youtube,xuouRUpVpGs,Báo VietNamNet
709,Ugyt9Mm_p0G1Cwc2ylt4AaABAg,631,4,20240513084524,neutral,0.0,Mổ xong cần lên tôi hỗ trợ thuốc cho nhé,2026-05-31 14:45:32.532679+00:00,youtube,xuouRUpVpGs,Báo VietNamNet
710,UgyC6V6Hkace5scL4SN4AaABAg,631,4,20240514061152,neutral,0.0,500 triệu nha 😂,2026-05-31 14:45:32.532679+00:00,youtube,xuouRUpVpGs,Báo VietNamNet
711,Ugw2UDpJDiR7ikTothh4AaABAg,631,4,20240515121211,neutral,0.0,Con ng ta như thế mà bồi thg như vậy ai nghe,2026-05-31 14:45:32.532679+00:00,youtube,xuouRUpVpGs,Báo VietNamNet
712,Ugw-tSVQfUkdLP0dDTR4AaABAg,631,4,20240513075143,neutral,0.0,Khô thân cho em quá ca? Cuộc đời ngồi xe,2026-05-31 14:45:32.532679+00:00,youtube,xuouRUpVpGs,Báo VietNamNet
713,UgxfXhcmVbJ70x98Q2R4AaABAg,631,4,20240513070246,neutral,0.0,phòng trống 0 đạt hiệu quả thì phải bồi thường chứ sao❤🎉,2026-05-31 14:45:32.532679+00:00,youtube,xuouRUpVpGs,Báo VietNamNet
714,UgzbFswEoysNOrs2GO54AaABAg,631,4,20240513070618,neutral,0.0,"Gì trời, 117 triệu? Riêng tôi là nhất định ko bằng lòng, 117 triệu sao nuôi được cả đời, rất thương tâm một cô gái trẻ, tương lai rạng rỡ của một bác sĩ, hy vọng pháp luật xử lý nghiêm minh",2026-05-31 14:45:32.532679+00:00,youtube,xuouRUpVpGs,Báo VietNamNet
715,UgwdwIXmpERt1Y0f02B4AaABAg,631,4,20240513065713,neutral,0.0,Phải bòi thuongf cho dén khi phục hòi lại bình thuòng,2026-05-31 14:45:32.532679+00:00,youtube,xuouRUpVpGs,Báo VietNamNet
716,UgwE0_DKy0uGILjoCDF4AaABAg,631,4,20240513071009,neutral,0.0,5 tỷ,2026-05-31 14:45:32.532679+00:00,youtube,xuouRUpVpGs,Báo VietNamNet
717,Ugz2SrlbkqrTK9CV94x4AaABAg,631,4,20240515230154,neutral,0.0,😭😢☹️💔,2026-05-31 14:45:32.532679+00:00,youtube,xuouRUpVpGs,Báo VietNamNet
718,UgzNoiWGLCiiUmqNGGx4AaABAg,631,4,20240514121439,neutral,0.0,Nam Mô A Di Đà Phật con cầu xin phép Phật nhiệm màu gia hô cháu sớm bình phục,2026-05-31 14:45:32.532679+00:00,youtube,xuouRUpVpGs,Báo VietNamNet
719,UgwzjHWRVIjg7yeAond4AaABAg,631,4,20240513094539,neutral,0.0,"Bỏ đi sui xẻo ráng chịu,i hỗ trợ bn cũng được.",2026-05-31 14:45:32.532679+00:00,youtube,xuouRUpVpGs,Báo VietNamNet
720,Ugx4bQsvFfr7Lvt1PV14AaABAg,631,4,20240513073802,neutral,0.0,Phải bồi thường 100 tỷ đưa bác sỹ đi Mỹ cứu chữa cho bằng được nhân tài của đất nước.,2026-05-31 14:45:32.532679+00:00,youtube,xuouRUpVpGs,Báo VietNamNet
721,UgxXaj4E9UPAzLfsFlZ4AaABAg,631,4,20240516051842,neutral,0.0,Qua thấp,2026-05-31 14:45:32.532679+00:00,youtube,xuouRUpVpGs,Báo VietNamNet
722,UgwpuV-EHoWQrDU-LiR4AaABAg,631,4,20240513152200,positive,0.33,Có  phải  quán  người  ta đập  kính  vào  đâu  .mjh thích  vào  tự  lấy  hoạ  .sao bắt  người  ta đền,2026-05-31 14:45:32.532679+00:00,youtube,xuouRUpVpGs,Báo VietNamNet
723,Ugxy_SKp41gNgMLOVip4AaABAg,635,4,20231221042745,neutral,0.0,Chiếc ghế vip pro 😂,2026-05-31 14:45:32.532679+00:00,youtube,osbd5M4Fwo4,Z.Invest
724,UgzQbywWsN08TsaWhn14AaABAg,635,4,20231220201112,positive,0.33,clip nội dung hay nhưng nhạc nền hơi lớn nên mình khó nghe được giọng bạn dẫn video,2026-05-31 14:45:32.532679+00:00,youtube,osbd5M4Fwo4,Z.Invest
725,UgyTdNB-LQN1LE2Ywqh4AaABAg,635,4,20231221050721,positive,0.33,Toàn nữ mặc áo vest lên làm marketing không vậy chán vl,2026-05-31 14:45:32.532679+00:00,youtube,osbd5M4Fwo4,Z.Invest
726,Ugwz10SqYe8YTWMcw4p4AaABAg,637,4,20231019165314,neutral,0.0,flop v,2026-05-31 14:45:32.532679+00:00,youtube,Ia9Abco7bs0,Vitamin Nhà 
727,UgyDTogWzMmj2EgarEV4AaABAg,640,4,20230924075527,neutral,0.0,❤❤,2026-05-31 14:45:32.532679+00:00,youtube,o7Qw8Aobd7s,JY Studio
728,UgzCFt_I9Mz5lu0GAmJ4AaABAg,640,4,20230923041957,neutral,0.0,❤,2026-05-31 14:45:32.532679+00:00,youtube,o7Qw8Aobd7s,JY Studio
729,Ugy43d4Oi2MVRxMgNu14AaABAg,640,4,20230922210355,positive,0.33,Bánh ngon mà ăn chê quá tr hà,2026-05-31 14:45:32.532679+00:00,youtube,o7Qw8Aobd7s,JY Studio
730,UgzM73l5LRFJK0WUh_14AaABAg,643,4,20230816035702,positive,0.33,Mọi người thích brand nào nhất? 😛😛😛,2026-05-31 14:45:32.532679+00:00,youtube,zSIkeNqPJLs,Ninh Titô
731,UgycBjffgMy6smQfh7V4AaABAg,643,4,20230816045052,neutral,0.0,"content hay ghê á trời, mình thấy trong xu hướng food review ngày càng nhiều như h khiến cho nội dung dễ bão hoà hoặc review qua loa không chân thực thì video này đáng khen nha. Cả về phần edit, nội dung và cách review luôn. Phát huy nhé 🎉👍🏻👏🏻",2026-05-31 14:45:32.532679+00:00,youtube,zSIkeNqPJLs,Ninh Titô
732,UgzlKhcJi5Cju-Is7bZ4AaABAg,643,4,20230816041651,positive,0.33,"Clip dễ thương quáaaaa, anh Ninh Ếch mãi mận 😂😂",2026-05-31 14:45:32.532679+00:00,youtube,zSIkeNqPJLs,Ninh Titô
733,Ugz_LaKJpoSiMK8BScl4AaABAg,643,4,20230816112108,neutral,0.0,Cái bịt mắt ếch nhìn cười quá trời 😂,2026-05-31 14:45:32.532679+00:00,youtube,zSIkeNqPJLs,Ninh Titô
734,UgwXi-ZLtVDv_uxPI1V4AaABAg,643,4,20230816051937,neutral,0.0,đoạn ăn bánh buồn cười quá ạ :D chúc a Ninh có nhiều idea ra thêm video cute thế này ạ :D,2026-05-31 14:45:32.532679+00:00,youtube,zSIkeNqPJLs,Ninh Titô
735,UgyZub63yr7g4PgubgF4AaABAg,643,4,20230817132820,neutral,0.0,"Sắp tới trung thu uii , a làm chủ đề test các loại bánh của các brand đi a",2026-05-31 14:45:32.532679+00:00,youtube,zSIkeNqPJLs,Ninh Titô
736,UgwflAhdi9u5VQnlKF14AaABAg,643,4,20230816122742,neutral,0.0,tập này cười xỉu 😂,2026-05-31 14:45:32.532679+00:00,youtube,zSIkeNqPJLs,Ninh Titô
737,UgwYmYWcTE4a_CKhXtJ4AaABAg,643,4,20230825035958,neutral,0.0,"Hahaa tập này cười xỉu, mong team anh sẽ phát triển theo hướng này ạ vì anh Ninh khá là có vía chọc cười đó =)))))))) btw mặc dù TCH nhiều đồ ún không ngon nhưng xét về định vị brand thì thui tui vẫn thích TCH ư ư",2026-05-31 14:45:32.532679+00:00,youtube,zSIkeNqPJLs,Ninh Titô
738,Ugw7-OLMULkXRjJuRJp4AaABAg,643,4,20230820113504,neutral,0.0,Cứ để ý quả bịt mắt của ổng mà buồn cười 🤣,2026-05-31 14:45:32.532679+00:00,youtube,zSIkeNqPJLs,Ninh Titô
739,UgyLrAZelGyTlBcbBJF4AaABAg,643,4,20230816033749,neutral,0.0,Tỉ số 4 - 1 đúng là tỉ số bất ngờ đó,2026-05-31 14:45:32.532679+00:00,youtube,zSIkeNqPJLs,Ninh Titô
740,UgwuIn329oFpsWWxZDd4AaABAg,643,4,20230816045646,positive,0.33,Đến HL t chỉ ún matcha freeze vs bạc xỉu~~ TCH trà hoa quả ngon,2026-05-31 14:45:32.532679+00:00,youtube,zSIkeNqPJLs,Ninh Titô
741,UgwGfdstCKeBC_FgtYV4AaABAg,643,4,20230816054200,neutral,0.0,Xin chào Ninh. Tháng mới may mắn nhé,2026-05-31 14:45:32.532679+00:00,youtube,zSIkeNqPJLs,Ninh Titô
742,UgzdRhL5N9lcp8pj6814AaABAg,643,4,20230827102241,neutral,0.0,"=)))) Không biết có ai như tôi không, mỗi lần xem vid anh Ninh là phải để tốc độ 1.5 mới đủ kiên nhẫn nghe",2026-05-31 14:45:32.532679+00:00,youtube,zSIkeNqPJLs,Ninh Titô
743,UgzZ61D3FvtYkJ1Wkat4AaABAg,643,4,20230823020044,neutral,0.0,"Cứ toàn nhìn cái bịt mắt thôi, ánh mắt hơi ám ảnh nha 😅😅",2026-05-31 14:45:32.532679+00:00,youtube,zSIkeNqPJLs,Ninh Titô
744,UgylIrYCUa5_E4jYEvR4AaABAg,643,4,20230816063552,positive,0.67,em thích trà của Highland và cà phê của TCH 😂 mà hay uống TCH vì có thẻ thành viên =)))),2026-05-31 14:45:32.532679+00:00,youtube,zSIkeNqPJLs,Ninh Titô
745,Ugwk85Kkg41OojkEZLp4AaABAg,643,4,20230816033426,neutral,0.0,từng uống 4-5 CFH ở tphcm! dở điên lên được! chắc tại t xui 😂😂😂,2026-05-31 14:45:32.532679+00:00,youtube,zSIkeNqPJLs,Ninh Titô
746,UgwQq2J6GwbI4M6KMH54AaABAg,643,4,20230819084606,neutral,0.0,em rất buồn cười cái bịt mắt của a,2026-05-31 14:45:32.532679+00:00,youtube,zSIkeNqPJLs,Ninh Titô
747,Ugx_TpXAGAhtWTqyNP54AaABAg,643,4,20230816041143,neutral,0.0,Mê trà sen vàng của Highlands ạ,2026-05-31 14:45:32.532679+00:00,youtube,zSIkeNqPJLs,Ninh Titô
748,Ugy5kmOJCdHCg_n6HnB4AaABAg,643,4,20230904132811,neutral,0.0,Cừ mệt lun á,2026-05-31 14:45:32.532679+00:00,youtube,zSIkeNqPJLs,Ninh Titô
749,UgxY7igi8yXWOxhvsQ54AaABAg,643,4,20230816041649,neutral,0.0,Bị lừa quả ống hút nhựa với giấyyyy 😢😢😢,2026-05-31 14:45:32.532679+00:00,youtube,zSIkeNqPJLs,Ninh Titô
750,Ugzko_uBKgdr9HYaNHh4AaABAg,643,4,20230816142743,positive,0.33,B nào thích thức xuyên màn đêm thì thử trà sữa blao của tch ý,2026-05-31 14:45:32.532679+00:00,youtube,zSIkeNqPJLs,Ninh Titô
751,Ugx4XME6dHxq4sIC-uh4AaABAg,643,4,20230817150440,neutral,0.0,"Ko thể tập trung nổi vì cái bịt mắt ấy, trông nguuuuu đáng ơi vỡi",2026-05-31 14:45:32.532679+00:00,youtube,zSIkeNqPJLs,Ninh Titô
752,UgxYlDTDRSf1vXwLvQF4AaABAg,643,4,20230828175142,neutral,0.0,Nhìn anh đeo cái mặt nạ buồn cười v :))),2026-05-31 14:45:32.532679+00:00,youtube,zSIkeNqPJLs,Ninh Titô
753,UgzWM8hEQcTW0iZThjJ4AaABAg,643,4,20230901093359,neutral,0.0,cái cafe sữa đá hòa tan của the coffee house t ham hố pha 2 gói uống dô say cf mệt cả ngày ko làm dc gì luon,2026-05-31 14:45:32.532679+00:00,youtube,zSIkeNqPJLs,Ninh Titô
754,UgyfN62FQSX7SVzSqaZ4AaABAg,643,4,20230816140057,neutral,0.0,Ninh thử nước bên aha coffe đi,2026-05-31 14:45:32.532679+00:00,youtube,zSIkeNqPJLs,Ninh Titô
755,UgyBBswQLJ5csoheqMF4AaABAg,643,4,20230816035633,neutral,0.0,Nhìn ông Ninh đeo quả bịt mắt này trông hề quá =)))),2026-05-31 14:45:32.532679+00:00,youtube,zSIkeNqPJLs,Ninh Titô
756,UgzS-A-v84cvnAaEIpZ4AaABAg,643,4,20230910053428,positive,0.33,"hiuhiu mình uống TCH vài lần thì thấy ko hợp lắm, còn highland thì nghiện điên lên, ai hỏi hnay đi uống chỗ nào t toàn bảo ra HL, 1 phần vì dưới nhà có HL nữa, đỡ phải đi xa =))), HL mới có phindi hạt dẻ ngon lém các bác ơi, nma lượng cf hơi nhiều nên bác nào sợ say cf thì cân nhắc nhó nma đáng để thử lắm. caramel macchiato của highland cũng ngon và có kem khác hẳn mấy chỗ khác á mỗi tội giá hơi chát, uống cốc size M thui cũng 8 hay 90k ý toai ko nhớ nữa =))",2026-05-31 14:45:32.532679+00:00,youtube,zSIkeNqPJLs,Ninh Titô
757,UgxQuPnp_LNQafs5w2V4AaABAg,643,4,20230902113429,positive,0.67,Cả 2 bên đều k thích. Nhưng về cf thì HL có vẻ nhỉnh hơn. Nhưng vẫn hay gọi TCH vì đóng gói sang hơn :),2026-05-31 14:45:32.532679+00:00,youtube,zSIkeNqPJLs,Ninh Titô
758,UgwrUAFRBSzgMcyD-IB4AaABAg,643,4,20230816091707,neutral,0.0,má quả bịt mắt =)))) cười điên mất,2026-05-31 14:45:32.532679+00:00,youtube,zSIkeNqPJLs,Ninh Titô
759,UgzxV8aNbVtQpUcwAEF4AaABAg,643,4,20230824142927,neutral,0.0,Phúc Long vs Katinat đi ạ,2026-05-31 14:45:32.532679+00:00,youtube,zSIkeNqPJLs,Ninh Titô
760,Ugx3PBBgYhATnq58bid4AaABAg,643,4,20230824045758,neutral,0.0,Uống hồng trà sữa của tch đỉnh chóp lun á mn,2026-05-31 14:45:32.532679+00:00,youtube,zSIkeNqPJLs,Ninh Titô
761,UgxA_nOPZb_C3GmOWw94AaABAg,643,4,20230816125801,neutral,0.0,Anh Ninh dạo này chăm chỉ vậy.,2026-05-31 14:45:32.532679+00:00,youtube,zSIkeNqPJLs,Ninh Titô
762,Ugw4R-JKaOXyE_tT_qF4AaABAg,643,4,20230904180356,neutral,0.0,"Cái frosty trà xanh mới của TCH không phải matcha đâu ạa, nó là trà xanh Tây Bắc Việt Nam nên vị nó cũng khác với freezy",2026-05-31 14:45:32.532679+00:00,youtube,zSIkeNqPJLs,Ninh Titô
763,Ugxpx08ID7VdD-jlBU54AaABAg,643,4,20230816035603,neutral,0.0,cà phê nâu TCH lần nào order cũng khét lẹt. chê nha!,2026-05-31 14:45:32.532679+00:00,youtube,zSIkeNqPJLs,Ninh Titô
764,UgxE31wSyBeRf61kgpJ4AaABAg,643,4,20230816065838,positive,0.33,"""Hai len"" hay ""hai lừn"" 🤣",2026-05-31 14:45:32.532679+00:00,youtube,zSIkeNqPJLs,Ninh Titô
765,UgzNY8B-apLlKJ2jp0B4AaABAg,643,4,20230816053728,neutral,0.0,anh Ninh sau video này có bị say cà phê khum ạ?,2026-05-31 14:45:32.532679+00:00,youtube,zSIkeNqPJLs,Ninh Titô
766,UgxUzINtzmvhO0p_PL54AaABAg,643,4,20230816034115,neutral,0.0,Giống tỉ số của trận bóng đá,2026-05-31 14:45:32.532679+00:00,youtube,zSIkeNqPJLs,Ninh Titô
767,Ugx7L8vhkLIc7-5p3554AaABAg,643,4,20230816034338,positive,0.33,"TCH mình thấy mỗi trà đào cam sả là ngon, các loại khác nó cứ nhạt nhẽo vị ko ấn tượng gì cả",2026-05-31 14:45:32.532679+00:00,youtube,zSIkeNqPJLs,Ninh Titô
768,UgwuwcquPejAL5cmnlt4AaABAg,643,4,20230904161124,neutral,0.0,Khi mà thử 2 vị cùng 1 lúc thì món thứ 2 sẽ ko bao h chuẩn vị dc.,2026-05-31 14:45:32.532679+00:00,youtube,zSIkeNqPJLs,Ninh Titô
769,UgyhGQ1io8db4IR9ZtN4AaABAg,643,4,20230816175544,neutral,0.0,TCH đi bán đá mà :))),2026-05-31 14:45:32.532679+00:00,youtube,zSIkeNqPJLs,Ninh Titô
770,UgxnohmS47jszw-F4Qp4AaABAg,643,4,20230817071850,neutral,0.0,A so sánh Cộng cà phê với AHA đi a,2026-05-31 14:45:32.532679+00:00,youtube,zSIkeNqPJLs,Ninh Titô
771,UgyNb9RYa_KbZvNBc8d4AaABAg,643,4,20230816055050,neutral,0.0,Hayyyy,2026-05-31 14:45:32.532679+00:00,youtube,zSIkeNqPJLs,Ninh Titô
772,Ugx_sifQ-Qkx8Ke5Ye14AaABAg,643,4,20230816052435,neutral,0.0,Lâu lắm mới thấy Hấu 🍉,2026-05-31 14:45:32.532679+00:00,youtube,zSIkeNqPJLs,Ninh Titô
773,UgyHoAtpZc7C_RtYLg94AaABAg,643,4,20230816053711,positive,0.33,"hình như highland có cho nhượng quyền thương hiệu hay sao ấy, thế nên nó mới có nhiều cửa hàng thế",2026-05-31 14:45:32.532679+00:00,youtube,zSIkeNqPJLs,Ninh Titô
774,Ugwc9c6gNMNMX3bASF54AaABAg,643,4,20230819064656,neutral,0.0,Cộng đi anh ơi,2026-05-31 14:45:32.532679+00:00,youtube,zSIkeNqPJLs,Ninh Titô
775,UgzsukBwXVU0_Jf8SYl4AaABAg,643,4,20230821044646,neutral,0.0,Chưa bao giờ mình thấy sen vàng của TCH ngon hơn HL. Kể cả kem trên topping. Bánh cũng ngon hơn. Bánh TCH xốp,2026-05-31 14:45:32.532679+00:00,youtube,zSIkeNqPJLs,Ninh Titô
776,UgzXqu0ZXJ62FYgtxNp4AaABAg,643,4,20230816094148,neutral,0.0,TCH 7 điểm. Nhưng bảo vệ và chăm sóc khách hàng 1 điểm. Nên vẫn chọn 2lands.,2026-05-31 14:45:32.532679+00:00,youtube,zSIkeNqPJLs,Ninh Titô
777,UgxcPSBtMYEW7jkHmUJ4AaABAg,643,4,20230821074618,neutral,0.0,Hơi lạc đề nhưng m xin địa chỉ mổ mắt cận 😅,2026-05-31 14:45:32.532679+00:00,youtube,zSIkeNqPJLs,Ninh Titô
778,UgyrvSagmVEN9Opek9Z4AaABAg,643,4,20230816092226,positive,0.67,"TCH tui hay uống trà sữa ô long và phindi hạnh nhân, cũng ngon á nha",2026-05-31 14:45:32.532679+00:00,youtube,zSIkeNqPJLs,Ninh Titô
779,UgxJt0aPJSltEEwNEdF4AaABAg,643,4,20230816042147,neutral,0.0,2 quán đều bán đá chứ không bán nước :)),2026-05-31 14:45:32.532679+00:00,youtube,zSIkeNqPJLs,Ninh Titô
780,UgxAAKLmBN_Ah7UrfSl4AaABAg,648,4,20230428104833,neutral,0.0,Awesome vlog love from Pakistan 🙂,2026-05-31 14:45:32.532679+00:00,youtube,JF1K_aRzgFo,Erica Explores
781,Ugx4uZxalZPgoUY5Hxt4AaABAg,648,4,20230128152340,neutral,0.0,baka madiscover yung singing voice natin 🤣🤣🤣,2026-05-31 14:45:32.532679+00:00,youtube,JF1K_aRzgFo,Erica Explores
